country_code,employee_number,year,exports_value_in_dollars
FRA,250MORE_EMPLOYEE,2010,290384
FRA,250MORE_EMPLOYEE,2011,335233
FRA,250MORE_EMPLOYEE,2012,395140
FRA,250MORE_EMPLOYEE,2013,394544
FRA,250MORE_EMPLOYEE,2014,395595
FRA,250MORE_EMPLOYEE,2015,345304
FRA,250MORE_EMPLOYEE,2016,342172
FRA,50_249_EMPLOYEE,2008,89704.7
FRA,50_249_EMPLOYEE,2009,67123.8
FRA,50_249_EMPLOYEE,2010,72926.5
FRA,50_249_EMPLOYEE,2011,81865.7
FRA,50_249_EMPLOYEE,2012,47963.3
FRA,50_249_EMPLOYEE,2013,50869.7
FRA,50_249_EMPLOYEE,2014,51838.6
FRA,50_249_EMPLOYEE,2015,44594.8
FRA,50_249_EMPLOYEE,2016,48475
DEU,0_9_EMPLOYEE,2009,65944
DEU,0_9_EMPLOYEE,2010,79701.9
DEU,0_9_EMPLOYEE,2011,99322.3
DEU,0_9_EMPLOYEE,2012,53850.9
DEU,0_9_EMPLOYEE,2013,52855.1
DEU,0_9_EMPLOYEE,2014,44574.9
DEU,0_9_EMPLOYEE,2015,37957.7
DEU,0_9_EMPLOYEE,2016,55482.5
DEU,10_49_EMPLOYEE,2009,93620.7
DEU,10_49_EMPLOYEE,2010,121589
DEU,10_49_EMPLOYEE,2011,123976
DEU,10_49_EMPLOYEE,2012,84561.4
DEU,10_49_EMPLOYEE,2013,84067.8
DEU,10_49_EMPLOYEE,2014,79569.3
DEU,10_49_EMPLOYEE,2015,69153.7
DEU,10_49_EMPLOYEE,2016,68809.5
DEU,250MORE_EMPLOYEE,2009,518791
DEU,250MORE_EMPLOYEE,2010,639616
DEU,250MORE_EMPLOYEE,2011,756648
DEU,250MORE_EMPLOYEE,2012,909003
DEU,250MORE_EMPLOYEE,2013,919485
DEU,250MORE_EMPLOYEE,2014,997933
DEU,250MORE_EMPLOYEE,2015,891307
DEU,250MORE_EMPLOYEE,2016,833901
DEU,50_249_EMPLOYEE,2009,134527
DEU,50_249_EMPLOYEE,2010,167791
DEU,50_249_EMPLOYEE,2011,210667
DEU,50_249_EMPLOYEE,2012,165110
DEU,50_249_EMPLOYEE,2013,171013
DEU,50_249_EMPLOYEE,2014,169304
DEU,50_249_EMPLOYEE,2015,148444
DEU,50_249_EMPLOYEE,2016,151781
GRC,0_9_EMPLOYEE,2010,2865.13
GRC,0_9_EMPLOYEE,2011,3081.67
GRC,0_9_EMPLOYEE,2012,3230.59
GRC,0_9_EMPLOYEE,2013,3803.77
GRC,0_9_EMPLOYEE,2014,3600.82
GRC,0_9_EMPLOYEE,2015,3790.98
GRC,0_9_EMPLOYEE,2016,4225.9
GRC,10_49_EMPLOYEE,2010,4456.28
GRC,10_49_EMPLOYEE,2011,4985.94
GRC,10_49_EMPLOYEE,2012,4457.62
GRC,10_49_EMPLOYEE,2013,4349.93
GRC,10_49_EMPLOYEE,2014,4607.4
GRC,10_49_EMPLOYEE,2015,4078.96
GRC,10_49_EMPLOYEE,2016,4099.89
GRC,250MORE_EMPLOYEE,2010,8268.15
GRC,250MORE_EMPLOYEE,2011,16233.4
GRC,250MORE_EMPLOYEE,2012,18585.1
GRC,250MORE_EMPLOYEE,2013,19701.9
GRC,250MORE_EMPLOYEE,2014,19336.6
GRC,250MORE_EMPLOYEE,2015,14019.4
GRC,250MORE_EMPLOYEE,2016,12517.5
GRC,50_249_EMPLOYEE,2010,5338.85
GRC,50_249_EMPLOYEE,2011,7215.4
GRC,50_249_EMPLOYEE,2012,6464.97
GRC,50_249_EMPLOYEE,2013,6953.22
GRC,50_249_EMPLOYEE,2014,7403.29
GRC,50_249_EMPLOYEE,2015,6077.23
GRC,50_249_EMPLOYEE,2016,6780.61
HUN,0_9_EMPLOYEE,2008,5789.5
HUN,0_9_EMPLOYEE,2009,4518.95
HUN,0_9_EMPLOYEE,2010,4923.24
HUN,0_9_EMPLOYEE,2011,5850.76
HUN,0_9_EMPLOYEE,2012,5336.79
HUN,0_9_EMPLOYEE,2013,27172.2
HUN,0_9_EMPLOYEE,2014,27740.5
HUN,0_9_EMPLOYEE,2015,25818
HUN,0_9_EMPLOYEE,2016,27574.2
HUN,10_49_EMPLOYEE,2008,6056.37
HUN,10_49_EMPLOYEE,2009,5283.53
HUN,10_49_EMPLOYEE,2010,5932.72
HUN,10_49_EMPLOYEE,2011,7204.45
HUN,10_49_EMPLOYEE,2012,6908.67
HUN,10_49_EMPLOYEE,2013,6174.51
HUN,10_49_EMPLOYEE,2014,6565.92
HUN,10_49_EMPLOYEE,2015,5378.72
HUN,10_49_EMPLOYEE,2016,5969.36
HUN,250MORE_EMPLOYEE,2008,64271.4
HUN,250MORE_EMPLOYEE,2009,46651.4
HUN,250MORE_EMPLOYEE,2010,53315.9
HUN,250MORE_EMPLOYEE,2011,60045
HUN,250MORE_EMPLOYEE,2012,54418.6
HUN,250MORE_EMPLOYEE,2013,55912.2
HUN,250MORE_EMPLOYEE,2014,58571.9
HUN,250MORE_EMPLOYEE,2015,51410.5
HUN,250MORE_EMPLOYEE,2016,51870.1
HUN,50_249_EMPLOYEE,2008,15162
HUN,50_249_EMPLOYEE,2009,11560
HUN,50_249_EMPLOYEE,2010,12330.4
HUN,50_249_EMPLOYEE,2011,14867.7
HUN,50_249_EMPLOYEE,2012,14795.5
HUN,50_249_EMPLOYEE,2013,16096
HUN,50_249_EMPLOYEE,2014,15673.2
HUN,50_249_EMPLOYEE,2015,14168.1
HUN,50_249_EMPLOYEE,2016,14707.2
IRL,0_9_EMPLOYEE,2010,8635.25
IRL,0_9_EMPLOYEE,2011,29839.1
IRL,0_9_EMPLOYEE,2012,31843.4
IRL,0_9_EMPLOYEE,2013,8335.09
IRL,0_9_EMPLOYEE,2014,8946.64
IRL,0_9_EMPLOYEE,2015,11478.8
IRL,0_9_EMPLOYEE,2016,8096.93
IRL,10_49_EMPLOYEE,2010,6370.45
IRL,10_49_EMPLOYEE,2011,5332.52
IRL,10_49_EMPLOYEE,2012,6227.15
IRL,10_49_EMPLOYEE,2013,9048.96
IRL,10_49_EMPLOYEE,2014,8555.57
IRL,10_49_EMPLOYEE,2015,10692.4
IRL,10_49_EMPLOYEE,2016,8304.56
IRL,250MORE_EMPLOYEE,2010,26056
IRL,250MORE_EMPLOYEE,2011,50916.3
IRL,250MORE_EMPLOYEE,2012,45411.7
IRL,250MORE_EMPLOYEE,2013,76800.7
IRL,250MORE_EMPLOYEE,2014,79222.7
IRL,250MORE_EMPLOYEE,2015,80473
IRL,250MORE_EMPLOYEE,2016,87521.7
IRL,50_249_EMPLOYEE,2010,53980.3
IRL,50_249_EMPLOYEE,2011,30349.5
IRL,50_249_EMPLOYEE,2012,28581
IRL,50_249_EMPLOYEE,2013,20682.1
IRL,50_249_EMPLOYEE,2014,22238.1
IRL,50_249_EMPLOYEE,2015,19778.5
IRL,50_249_EMPLOYEE,2016,24362.5
ITA,0_9_EMPLOYEE,2008,49007.6
ITA,0_9_EMPLOYEE,2009,27500.1
ITA,0_9_EMPLOYEE,2010,30363.7
ITA,0_9_EMPLOYEE,2011,34629.9
ITA,0_9_EMPLOYEE,2012,28572.6
ITA,0_9_EMPLOYEE,2013,29904.1
ITA,0_9_EMPLOYEE,2014,31349.3
ITA,0_9_EMPLOYEE,2015,26294.4
ITA,0_9_EMPLOYEE,2016,25589
ITA,10_49_EMPLOYEE,2008,92851.6
ITA,10_49_EMPLOYEE,2009,70604.6
ITA,10_49_EMPLOYEE,2010,79438.2
ITA,10_49_EMPLOYEE,2011,91833.1
ITA,10_49_EMPLOYEE,2012,90973.1
ITA,10_49_EMPLOYEE,2013,92552.1
ITA,10_49_EMPLOYEE,2014,91611.6
ITA,10_49_EMPLOYEE,2015,78522.7
ITA,10_49_EMPLOYEE,2016,78764.5
ITA,250MORE_EMPLOYEE,2008,231116
ITA,250MORE_EMPLOYEE,2009,176241
ITA,250MORE_EMPLOYEE,2010,194609
ITA,250MORE_EMPLOYEE,2011,228892
ITA,250MORE_EMPLOYEE,2012,219320
ITA,250MORE_EMPLOYEE,2013,226873
ITA,250MORE_EMPLOYEE,2014,228281
ITA,250MORE_EMPLOYEE,2015,200542
ITA,250MORE_EMPLOYEE,2016,203738
ITA,50_249_EMPLOYEE,2008,148325
ITA,50_249_EMPLOYEE,2009,113007
ITA,50_249_EMPLOYEE,2010,120723
ITA,50_249_EMPLOYEE,2011,143384
ITA,50_249_EMPLOYEE,2012,135462
ITA,50_249_EMPLOYEE,2013,142656
ITA,50_249_EMPLOYEE,2014,150998
ITA,50_249_EMPLOYEE,2015,128102
ITA,50_249_EMPLOYEE,2016,129246
KOR,0_9_EMPLOYEE,2012,31264.9
KOR,0_9_EMPLOYEE,2013,27337.3
KOR,0_9_EMPLOYEE,2014,27818.9
KOR,0_9_EMPLOYEE,2015,25330.1
KOR,10_49_EMPLOYEE,2012,31005.5
KOR,10_49_EMPLOYEE,2013,31127.3
KOR,10_49_EMPLOYEE,2014,32254
KOR,10_49_EMPLOYEE,2015,28984.9
KOR,250MORE_EMPLOYEE,2012,431913
KOR,250MORE_EMPLOYEE,2013,447003
KOR,250MORE_EMPLOYEE,2014,452549
KOR,250MORE_EMPLOYEE,2015,417795
KOR,50_249_EMPLOYEE,2012,52248.4
KOR,50_249_EMPLOYEE,2013,52866.2
KOR,50_249_EMPLOYEE,2014,58888.9
KOR,50_249_EMPLOYEE,2015,53469.3
LUX,0_9_EMPLOYEE,2008,1344.53
LUX,0_9_EMPLOYEE,2009,1188.71
LUX,0_9_EMPLOYEE,2010,1113.81
LUX,0_9_EMPLOYEE,2011,1216.03
LUX,0_9_EMPLOYEE,2012,962.122
LUX,0_9_EMPLOYEE,2013,949.737
LUX,0_9_EMPLOYEE,2014,1063.18
LUX,0_9_EMPLOYEE,2015,872.216
LUX,0_9_EMPLOYEE,2016,909.75
LUX,10_49_EMPLOYEE,2008,1878.82
LUX,10_49_EMPLOYEE,2009,1624.65
LUX,10_49_EMPLOYEE,2010,1568.7
LUX,10_49_EMPLOYEE,2011,1962.34
LUX,10_49_EMPLOYEE,2012,1276.71
LUX,10_49_EMPLOYEE,2013,2749.77
LUX,10_49_EMPLOYEE,2014,2749.61
LUX,10_49_EMPLOYEE,2015,2151.53
LUX,10_49_EMPLOYEE,2016,2160.22
LUX,250MORE_EMPLOYEE,2008,9009.16
LUX,250MORE_EMPLOYEE,2009,6274.8
LUX,250MORE_EMPLOYEE,2010,6811.22
LUX,250MORE_EMPLOYEE,2011,6542.88
LUX,250MORE_EMPLOYEE,2012,4757.54
LUX,250MORE_EMPLOYEE,2013,4613.9
LUX,250MORE_EMPLOYEE,2014,4701.09
LUX,250MORE_EMPLOYEE,2015,4646.55
LUX,250MORE_EMPLOYEE,2016,4341.6
LUX,50_249_EMPLOYEE,2008,2854.18
LUX,50_249_EMPLOYEE,2009,1901.14
LUX,50_249_EMPLOYEE,2010,2556.83
LUX,50_249_EMPLOYEE,2011,2720.03
LUX,50_249_EMPLOYEE,2012,2906.03
LUX,50_249_EMPLOYEE,2013,3142.51
LUX,50_249_EMPLOYEE,2014,3532.28
LUX,50_249_EMPLOYEE,2015,3009.06
LUX,50_249_EMPLOYEE,2016,3572.15
MEX,0_9_EMPLOYEE,2007,502.303
MEX,0_9_EMPLOYEE,2008,322.253
MEX,0_9_EMPLOYEE,2009,232.76
MEX,0_9_EMPLOYEE,2010,344.367
MEX,0_9_EMPLOYEE,2011,437.801
MEX,0_9_EMPLOYEE,2012,322.308
MEX,0_9_EMPLOYEE,2013,201.027
MEX,0_9_EMPLOYEE,2014,321.078
MEX,0_9_EMPLOYEE,2015,269.859
MEX,10_49_EMPLOYEE,2007,1152.95
MEX,10_49_EMPLOYEE,2008,1360.95
MEX,10_49_EMPLOYEE,2009,1438.71
MEX,10_49_EMPLOYEE,2010,1406.72
MEX,10_49_EMPLOYEE,2011,1221.56
MEX,10_49_EMPLOYEE,2012,1331.29
MEX,10_49_EMPLOYEE,2013,1327.52
MEX,10_49_EMPLOYEE,2014,1480.68
MEX,10_49_EMPLOYEE,2015,1220.67
MEX,250MORE_EMPLOYEE,2007,183905
MEX,250MORE_EMPLOYEE,2008,197517
MEX,250MORE_EMPLOYEE,2009,155275
MEX,250MORE_EMPLOYEE,2010,203060
MEX,250MORE_EMPLOYEE,2011,226798
MEX,250MORE_EMPLOYEE,2012,247812
MEX,250MORE_EMPLOYEE,2013,263885
MEX,250MORE_EMPLOYEE,2014,288203
MEX,250MORE_EMPLOYEE,2015,297319
MEX,50_249_EMPLOYEE,2007,13555.6
MEX,50_249_EMPLOYEE,2008,14704.3
MEX,50_249_EMPLOYEE,2009,13770.7
MEX,50_249_EMPLOYEE,2010,14845.1
MEX,50_249_EMPLOYEE,2011,16397.2
MEX,50_249_EMPLOYEE,2012,16242.3
MEX,50_249_EMPLOYEE,2013,16490.6
MEX,50_249_EMPLOYEE,2014,16349.3
MEX,50_249_EMPLOYEE,2015,14748.5
NLD,0_9_EMPLOYEE,2009,53712.1
NLD,0_9_EMPLOYEE,2010,76261.3
NLD,0_9_EMPLOYEE,2011,73716.5
NLD,0_9_EMPLOYEE,2012,63068.8
NLD,0_9_EMPLOYEE,2013,57786.8
NLD,0_9_EMPLOYEE,2014,55465
NLD,0_9_EMPLOYEE,2015,40706.2
NLD,0_9_EMPLOYEE,2016,41025.3
NLD,10_49_EMPLOYEE,2009,61144.4
NLD,10_49_EMPLOYEE,2010,66952.6
NLD,10_49_EMPLOYEE,2011,76043.5
NLD,10_49_EMPLOYEE,2012,69192.9
NLD,10_49_EMPLOYEE,2013,71099.5
NLD,10_49_EMPLOYEE,2014,80288.8
NLD,10_49_EMPLOYEE,2015,66627
NLD,10_49_EMPLOYEE,2016,65499.7
NLD,250MORE_EMPLOYEE,2009,132196
NLD,250MORE_EMPLOYEE,2010,135634
NLD,250MORE_EMPLOYEE,2011,163701
NLD,250MORE_EMPLOYEE,2012,155165
NLD,250MORE_EMPLOYEE,2013,163275
NLD,250MORE_EMPLOYEE,2014,168898
NLD,250MORE_EMPLOYEE,2015,137261
NLD,250MORE_EMPLOYEE,2016,127651
NLD,50_249_EMPLOYEE,2009,115856
NLD,50_249_EMPLOYEE,2010,127249
NLD,50_249_EMPLOYEE,2011,144273
NLD,50_249_EMPLOYEE,2012,150364
NLD,50_249_EMPLOYEE,2013,159488
NLD,50_249_EMPLOYEE,2014,147367
NLD,50_249_EMPLOYEE,2015,130756
NLD,50_249_EMPLOYEE,2016,145280
NOR,0_9_EMPLOYEE,2008,9972.32
NOR,0_9_EMPLOYEE,2009,9217.75
NOR,0_9_EMPLOYEE,2010,11581.7
NOR,0_9_EMPLOYEE,2015,11301.9
NOR,10_49_EMPLOYEE,2008,7190.23
NOR,10_49_EMPLOYEE,2009,6462.43
NOR,10_49_EMPLOYEE,2010,7003.28
NOR,10_49_EMPLOYEE,2015,7091.08
NOR,250MORE_EMPLOYEE,2008,80052.5
NOR,250MORE_EMPLOYEE,2009,53692.7
NOR,250MORE_EMPLOYEE,2010,61119.5
NOR,250MORE_EMPLOYEE,2015,40811.5
NOR,50_249_EMPLOYEE,2008,19791.2
NOR,50_249_EMPLOYEE,2009,12988.5
NOR,50_249_EMPLOYEE,2010,13638.4
NOR,50_249_EMPLOYEE,2015,11908.1
POL,0_9_EMPLOYEE,2008,8273.67
POL,0_9_EMPLOYEE,2009,6415.31
POL,0_9_EMPLOYEE,2010,7600.6
POL,0_9_EMPLOYEE,2011,8050.15
POL,0_9_EMPLOYEE,2012,9297.61
POL,0_9_EMPLOYEE,2013,10264.8
POL,0_9_EMPLOYEE,2014,10930.2
POL,0_9_EMPLOYEE,2015,10095.6
POL,0_9_EMPLOYEE,2016,10148.2
POL,10_49_EMPLOYEE,2008,11992.1
POL,10_49_EMPLOYEE,2009,10144.9
POL,10_49_EMPLOYEE,2010,12515
POL,10_49_EMPLOYEE,2011,13957.8
POL,10_49_EMPLOYEE,2012,14746.8
POL,10_49_EMPLOYEE,2013,17015.7
POL,10_49_EMPLOYEE,2014,17520.8
POL,10_49_EMPLOYEE,2015,14860
POL,10_49_EMPLOYEE,2016,14197.9
POL,250MORE_EMPLOYEE,2008,102476
POL,250MORE_EMPLOYEE,2009,78913.7
POL,250MORE_EMPLOYEE,2010,91077.2
POL,250MORE_EMPLOYEE,2011,110292
POL,250MORE_EMPLOYEE,2012,103944
POL,250MORE_EMPLOYEE,2013,113407
POL,250MORE_EMPLOYEE,2014,118639
POL,250MORE_EMPLOYEE,2015,105818
POL,250MORE_EMPLOYEE,2016,106813
POL,50_249_EMPLOYEE,2008,30204.7
POL,50_249_EMPLOYEE,2009,22571.7
POL,50_249_EMPLOYEE,2010,25748.9
POL,50_249_EMPLOYEE,2011,31851.3
POL,50_249_EMPLOYEE,2012,31566
POL,50_249_EMPLOYEE,2013,34969.3
POL,50_249_EMPLOYEE,2014,35774.6
POL,50_249_EMPLOYEE,2015,30708.8
POL,50_249_EMPLOYEE,2016,31443.3
PRT,0_9_EMPLOYEE,2008,4384.74
PRT,0_9_EMPLOYEE,2009,4118.27
PRT,0_9_EMPLOYEE,2010,3747.39
PRT,0_9_EMPLOYEE,2011,4903.08
PRT,0_9_EMPLOYEE,2012,5482.42
PRT,0_9_EMPLOYEE,2013,6522.3
PRT,0_9_EMPLOYEE,2014,6267.79
PRT,0_9_EMPLOYEE,2015,5085.38
PRT,0_9_EMPLOYEE,2016,5233.42
PRT,10_49_EMPLOYEE,2008,7266.99
PRT,10_49_EMPLOYEE,2009,6399.77
PRT,10_49_EMPLOYEE,2010,6047.61
PRT,10_49_EMPLOYEE,2011,9237.85
PRT,10_49_EMPLOYEE,2012,9967.84
PRT,10_49_EMPLOYEE,2013,10084.9
PRT,10_49_EMPLOYEE,2014,10613.6
PRT,10_49_EMPLOYEE,2015,8910.72
PRT,10_49_EMPLOYEE,2016,7412.26
PRT,250MORE_EMPLOYEE,2008,25876.7
PRT,250MORE_EMPLOYEE,2009,18324.6
PRT,250MORE_EMPLOYEE,2010,21020
PRT,250MORE_EMPLOYEE,2011,25451.2
PRT,250MORE_EMPLOYEE,2012,23591
PRT,250MORE_EMPLOYEE,2013,26175
PRT,250MORE_EMPLOYEE,2014,25385.7
PRT,250MORE_EMPLOYEE,2015,22459.4
PRT,250MORE_EMPLOYEE,2016,21676.1
PRT,50_249_EMPLOYEE,2008,14891.3
PRT,50_249_EMPLOYEE,2009,11714.1
PRT,50_249_EMPLOYEE,2010,12427.6
PRT,50_249_EMPLOYEE,2011,14989.2
PRT,50_249_EMPLOYEE,2012,14562.2
PRT,50_249_EMPLOYEE,2013,15699.1
PRT,50_249_EMPLOYEE,2014,16471.4
PRT,50_249_EMPLOYEE,2015,14159.5
PRT,50_249_EMPLOYEE,2016,15810.4
SVK,0_9_EMPLOYEE,2008,4653.15
SVK,0_9_EMPLOYEE,2009,3782.56
SVK,0_9_EMPLOYEE,2010,4705.27
SVK,0_9_EMPLOYEE,2011,6027.85
SVK,0_9_EMPLOYEE,2012,6707.42
SVK,0_9_EMPLOYEE,2013,6934.94
SVK,0_9_EMPLOYEE,2014,6379.87
SVK,0_9_EMPLOYEE,2015,5375.54
SVK,0_9_EMPLOYEE,2016,4060.57
SVK,10_49_EMPLOYEE,2008,10879.5
SVK,10_49_EMPLOYEE,2009,9400.57
SVK,10_49_EMPLOYEE,2010,3382.54
SVK,10_49_EMPLOYEE,2011,5254.85
SVK,10_49_EMPLOYEE,2012,4430.06
SVK,10_49_EMPLOYEE,2013,4842.15
SVK,10_49_EMPLOYEE,2014,4482.33
SVK,10_49_EMPLOYEE,2015,4103.65
SVK,10_49_EMPLOYEE,2016,4242
SVK,250MORE_EMPLOYEE,2008,40886.6
SVK,250MORE_EMPLOYEE,2009,29077.5
SVK,250MORE_EMPLOYEE,2010,30752.3
SVK,250MORE_EMPLOYEE,2011,49194.5
SVK,250MORE_EMPLOYEE,2012,51386.2
SVK,250MORE_EMPLOYEE,2013,42655.7
SVK,250MORE_EMPLOYEE,2014,54793.9
SVK,250MORE_EMPLOYEE,2015,47135.9
SVK,250MORE_EMPLOYEE,2016,48349.5
SVK,50_249_EMPLOYEE,2008,7546.69
SVK,50_249_EMPLOYEE,2009,5721.24
SVK,50_249_EMPLOYEE,2010,13555.8
SVK,50_249_EMPLOYEE,2011,9654.77
SVK,50_249_EMPLOYEE,2012,8571.43
SVK,50_249_EMPLOYEE,2013,21353.6
SVK,50_249_EMPLOYEE,2014,9747.93
SVK,50_249_EMPLOYEE,2015,8852.73
SVK,50_249_EMPLOYEE,2016,9033.53
ESP,0_9_EMPLOYEE,2008,26845.5
ESP,0_9_EMPLOYEE,2009,24738.7
ESP,0_9_EMPLOYEE,2010,29903.8
ESP,0_9_EMPLOYEE,2011,31768.4
ESP,0_9_EMPLOYEE,2012,29044.1
ESP,0_9_EMPLOYEE,2013,29702.9
ESP,0_9_EMPLOYEE,2014,34664.4
ESP,0_9_EMPLOYEE,2015,30709.4
ESP,0_9_EMPLOYEE,2016,32803.1
ESP,10_49_EMPLOYEE,2008,36579.9
ESP,10_49_EMPLOYEE,2009,29603.4
ESP,10_49_EMPLOYEE,2010,33775.5
ESP,10_49_EMPLOYEE,2011,40874.4
ESP,10_49_EMPLOYEE,2012,39990.4
ESP,10_49_EMPLOYEE,2013,41616.2
ESP,10_49_EMPLOYEE,2014,44160.3
ESP,10_49_EMPLOYEE,2015,37015.3
ESP,10_49_EMPLOYEE,2016,38161.4
ESP,250MORE_EMPLOYEE,2008,136402
ESP,250MORE_EMPLOYEE,2009,104584
ESP,250MORE_EMPLOYEE,2010,114585
ESP,250MORE_EMPLOYEE,2011,138188
ESP,250MORE_EMPLOYEE,2012,137375
ESP,250MORE_EMPLOYEE,2013,148230
ESP,250MORE_EMPLOYEE,2014,147239
ESP,250MORE_EMPLOYEE,2015,128901
ESP,250MORE_EMPLOYEE,2016,132482
ESP,50_249_EMPLOYEE,2008,60906.9
ESP,50_249_EMPLOYEE,2009,50122
ESP,50_249_EMPLOYEE,2010,52667
ESP,50_249_EMPLOYEE,2011,65482.5
ESP,50_249_EMPLOYEE,2012,60234.8
ESP,50_249_EMPLOYEE,2013,64929.9
ESP,50_249_EMPLOYEE,2014,69494
ESP,50_249_EMPLOYEE,2015,60947.7
ESP,50_249_EMPLOYEE,2016,61819.7
SWE,0_9_EMPLOYEE,2008,11283
SWE,0_9_EMPLOYEE,2009,9057.39
SWE,0_9_EMPLOYEE,2010,19896.8
SWE,0_9_EMPLOYEE,2011,19824.4
SWE,0_9_EMPLOYEE,2012,18484.2
