country_code,employee_number,year,exports_value_in_dollars
SWE,0_9_EMPLOYEE,2013,18228.9
SWE,0_9_EMPLOYEE,2014,19408
SWE,0_9_EMPLOYEE,2015,16921.3
SWE,0_9_EMPLOYEE,2016,19277.7
SWE,10_49_EMPLOYEE,2008,15564.8
SWE,10_49_EMPLOYEE,2009,10769.5
SWE,10_49_EMPLOYEE,2010,12691.9
SWE,10_49_EMPLOYEE,2011,15370.4
SWE,10_49_EMPLOYEE,2012,14682.5
SWE,10_49_EMPLOYEE,2013,14567.6
SWE,10_49_EMPLOYEE,2014,14891
SWE,10_49_EMPLOYEE,2015,12445.4
SWE,10_49_EMPLOYEE,2016,12002.3
SWE,250MORE_EMPLOYEE,2008,115378
SWE,250MORE_EMPLOYEE,2009,77685.2
SWE,250MORE_EMPLOYEE,2010,96563.2
SWE,250MORE_EMPLOYEE,2011,116381
SWE,250MORE_EMPLOYEE,2012,106606
SWE,250MORE_EMPLOYEE,2013,102663
SWE,250MORE_EMPLOYEE,2014,98201.8
SWE,250MORE_EMPLOYEE,2015,82364.5
SWE,250MORE_EMPLOYEE,2016,79270
SWE,50_249_EMPLOYEE,2008,27028
SWE,50_249_EMPLOYEE,2009,21697
SWE,50_249_EMPLOYEE,2010,25476.3
SWE,50_249_EMPLOYEE,2011,30262.2
SWE,50_249_EMPLOYEE,2012,27728.3
SWE,50_249_EMPLOYEE,2013,25875.4
SWE,50_249_EMPLOYEE,2014,26414.5
SWE,50_249_EMPLOYEE,2015,23172.7
SWE,50_249_EMPLOYEE,2016,23558.3
TUR,0_9_EMPLOYEE,2008,17592.9
TUR,0_9_EMPLOYEE,2009,17562.2
TUR,0_9_EMPLOYEE,2010,18551.7
TUR,0_9_EMPLOYEE,2011,20435.3
TUR,0_9_EMPLOYEE,2012,31375.9
TUR,0_9_EMPLOYEE,2013,27049.8
TUR,0_9_EMPLOYEE,2014,27224.5
TUR,10_49_EMPLOYEE,2008,34383.6
TUR,10_49_EMPLOYEE,2009,25493.2
TUR,10_49_EMPLOYEE,2010,27865.6
TUR,10_49_EMPLOYEE,2011,34662.5
TUR,10_49_EMPLOYEE,2012,36941.7
TUR,10_49_EMPLOYEE,2013,36458.2
TUR,10_49_EMPLOYEE,2014,32496.3
TUR,250MORE_EMPLOYEE,2008,56558.9
TUR,250MORE_EMPLOYEE,2009,40335.2
TUR,250MORE_EMPLOYEE,2010,44864.7
TUR,250MORE_EMPLOYEE,2011,54195
TUR,250MORE_EMPLOYEE,2012,56696.3
TUR,250MORE_EMPLOYEE,2013,61730.7
TUR,250MORE_EMPLOYEE,2014,68300
TUR,50_249_EMPLOYEE,2008,23162.3
TUR,50_249_EMPLOYEE,2009,17620
TUR,50_249_EMPLOYEE,2010,21752.1
TUR,50_249_EMPLOYEE,2011,25164.1
TUR,50_249_EMPLOYEE,2012,26960.1
TUR,50_249_EMPLOYEE,2013,26242.8
TUR,50_249_EMPLOYEE,2014,28854.7
GBR,0_9_EMPLOYEE,2008,113367
GBR,0_9_EMPLOYEE,2009,87083.1
GBR,0_9_EMPLOYEE,2010,62458.7
GBR,0_9_EMPLOYEE,2011,69193.5
GBR,0_9_EMPLOYEE,2012,63812.7
GBR,0_9_EMPLOYEE,2013,67433.1
GBR,0_9_EMPLOYEE,2014,69897.6
GBR,0_9_EMPLOYEE,2015,65694.9
GBR,0_9_EMPLOYEE,2016,63282
GBR,10_49_EMPLOYEE,2008,48932.7
GBR,10_49_EMPLOYEE,2009,35869.9
GBR,10_49_EMPLOYEE,2010,33605.3
GBR,10_49_EMPLOYEE,2011,41489.4
GBR,10_49_EMPLOYEE,2012,39157.2
GBR,10_49_EMPLOYEE,2013,40343.1
GBR,10_49_EMPLOYEE,2014,40810.9
GBR,10_49_EMPLOYEE,2015,36505.9
GBR,10_49_EMPLOYEE,2016,34341
GBR,250MORE_EMPLOYEE,2008,193493
GBR,250MORE_EMPLOYEE,2009,139625
GBR,250MORE_EMPLOYEE,2010,220529
GBR,250MORE_EMPLOYEE,2011,285769
GBR,250MORE_EMPLOYEE,2012,258996
GBR,250MORE_EMPLOYEE,2013,320762
GBR,250MORE_EMPLOYEE,2014,282980
GBR,250MORE_EMPLOYEE,2015,263434
GBR,250MORE_EMPLOYEE,2016,225518
GBR,50_249_EMPLOYEE,2008,66476.4
GBR,50_249_EMPLOYEE,2009,64641.8
GBR,50_249_EMPLOYEE,2010,55550.5
GBR,50_249_EMPLOYEE,2011,63877.6
GBR,50_249_EMPLOYEE,2012,65305.9
GBR,50_249_EMPLOYEE,2013,68885.5
GBR,50_249_EMPLOYEE,2014,68478
GBR,50_249_EMPLOYEE,2015,63765.5
GBR,50_249_EMPLOYEE,2016,60122.4
USA,0_9_EMPLOYEE,2008,150142
USA,0_9_EMPLOYEE,2009,127616
USA,0_9_EMPLOYEE,2010,160089
USA,0_9_EMPLOYEE,2011,187996
USA,0_9_EMPLOYEE,2012,181491
USA,0_9_EMPLOYEE,2013,183545
USA,0_9_EMPLOYEE,2014,189987
USA,10_49_EMPLOYEE,2008,73454.8
USA,10_49_EMPLOYEE,2009,61537.2
USA,10_49_EMPLOYEE,2010,74297.4
USA,10_49_EMPLOYEE,2011,81954.1
USA,10_49_EMPLOYEE,2012,80847.7
USA,10_49_EMPLOYEE,2013,84536.9
USA,10_49_EMPLOYEE,2014,80663.7
USA,250MORE_EMPLOYEE,2008,829820
USA,250MORE_EMPLOYEE,2009,665882
USA,250MORE_EMPLOYEE,2010,800381
USA,250MORE_EMPLOYEE,2011,929537
USA,250MORE_EMPLOYEE,2012,987012
USA,250MORE_EMPLOYEE,2013,1002320
USA,250MORE_EMPLOYEE,2014,1028500
USA,50_249_EMPLOYEE,2008,97486.4
USA,50_249_EMPLOYEE,2009,83758.4
USA,50_249_EMPLOYEE,2010,102867
USA,50_249_EMPLOYEE,2011,120455
USA,50_249_EMPLOYEE,2012,130333
USA,50_249_EMPLOYEE,2013,130548
USA,50_249_EMPLOYEE,2014,142764
BGR,0_9_EMPLOYEE,2008,1345.01
BGR,0_9_EMPLOYEE,2009,1526.83
BGR,0_9_EMPLOYEE,2010,2072.04
BGR,0_9_EMPLOYEE,2011,2614.59
BGR,0_9_EMPLOYEE,2012,2727.04
BGR,0_9_EMPLOYEE,2013,2909.46
BGR,0_9_EMPLOYEE,2014,3020.28
BGR,0_9_EMPLOYEE,2015,2679.92
BGR,0_9_EMPLOYEE,2016,2865.27
BGR,10_49_EMPLOYEE,2008,2850.52
BGR,10_49_EMPLOYEE,2009,2151.03
BGR,10_49_EMPLOYEE,2010,2687.82
BGR,10_49_EMPLOYEE,2011,4084.05
BGR,10_49_EMPLOYEE,2012,3850.03
BGR,10_49_EMPLOYEE,2013,4421.81
BGR,10_49_EMPLOYEE,2014,3937.97
BGR,10_49_EMPLOYEE,2015,3481.55
BGR,10_49_EMPLOYEE,2016,3397.77
BGR,250MORE_EMPLOYEE,2008,12747.7
BGR,250MORE_EMPLOYEE,2009,8586.47
BGR,250MORE_EMPLOYEE,2010,11096
BGR,250MORE_EMPLOYEE,2011,15220.3
BGR,250MORE_EMPLOYEE,2012,14452.8
BGR,250MORE_EMPLOYEE,2013,NA
BGR,250MORE_EMPLOYEE,2014,15004
BGR,250MORE_EMPLOYEE,2015,12749.4
BGR,250MORE_EMPLOYEE,2016,12591.5
BGR,50_249_EMPLOYEE,2008,4529.25
BGR,50_249_EMPLOYEE,2009,3503.27
BGR,50_249_EMPLOYEE,2010,4325.32
BGR,50_249_EMPLOYEE,2011,5175.97
BGR,50_249_EMPLOYEE,2012,4938.98
BGR,50_249_EMPLOYEE,2013,5723.64
BGR,50_249_EMPLOYEE,2014,5932.49
BGR,50_249_EMPLOYEE,2015,5039.37
BGR,50_249_EMPLOYEE,2016,5719.04
CRI,0_9_EMPLOYEE,2013,571.784
CRI,10_49_EMPLOYEE,2013,627.28
CRI,250MORE_EMPLOYEE,2013,7887.1
CRI,50_249_EMPLOYEE,2013,2102.24
HRV,0_9_EMPLOYEE,2012,653.258
HRV,0_9_EMPLOYEE,2013,1360.46
HRV,0_9_EMPLOYEE,2014,1804.46
HRV,0_9_EMPLOYEE,2015,1723.35
HRV,0_9_EMPLOYEE,2016,1782.02
HRV,10_49_EMPLOYEE,2012,1475.06
HRV,10_49_EMPLOYEE,2013,1561.88
HRV,10_49_EMPLOYEE,2014,1643.17
HRV,10_49_EMPLOYEE,2015,1586.65
HRV,10_49_EMPLOYEE,2016,1742.18
HRV,250MORE_EMPLOYEE,2012,7286.81
HRV,250MORE_EMPLOYEE,2013,6474.93
HRV,250MORE_EMPLOYEE,2014,6180.22
HRV,250MORE_EMPLOYEE,2015,5318.16
HRV,250MORE_EMPLOYEE,2016,5201.46
HRV,50_249_EMPLOYEE,2012,2919.5
HRV,50_249_EMPLOYEE,2013,3162.68
HRV,50_249_EMPLOYEE,2014,3160.88
HRV,50_249_EMPLOYEE,2015,2835.53
HRV,50_249_EMPLOYEE,2016,2910.97
CYP,0_9_EMPLOYEE,2009,201.448
CYP,0_9_EMPLOYEE,2010,216.733
CYP,0_9_EMPLOYEE,2011,357.467
CYP,0_9_EMPLOYEE,2012,348.498
CYP,0_9_EMPLOYEE,2013,347.289
CYP,0_9_EMPLOYEE,2014,337.106
CYP,0_9_EMPLOYEE,2015,280.165
CYP,0_9_EMPLOYEE,2016,304.073
CYP,10_49_EMPLOYEE,2009,334.191
CYP,10_49_EMPLOYEE,2010,377.139
CYP,10_49_EMPLOYEE,2011,522.669
CYP,10_49_EMPLOYEE,2012,541.46
CYP,10_49_EMPLOYEE,2013,513.64
CYP,10_49_EMPLOYEE,2014,543.607
CYP,10_49_EMPLOYEE,2015,594.03
CYP,10_49_EMPLOYEE,2016,681.212
CYP,250MORE_EMPLOYEE,2009,158.848
CYP,250MORE_EMPLOYEE,2010,217.098
CYP,250MORE_EMPLOYEE,2011,265.769
CYP,250MORE_EMPLOYEE,2012,266.122
CYP,250MORE_EMPLOYEE,2013,479.966
CYP,250MORE_EMPLOYEE,2014,305.657
CYP,250MORE_EMPLOYEE,2015,281.947
CYP,250MORE_EMPLOYEE,2016,316.631
CYP,50_249_EMPLOYEE,2009,348.327
CYP,50_249_EMPLOYEE,2010,382.457
CYP,50_249_EMPLOYEE,2011,384.724
CYP,50_249_EMPLOYEE,2012,325.242
CYP,50_249_EMPLOYEE,2013,372.184
CYP,50_249_EMPLOYEE,2014,361.779
CYP,50_249_EMPLOYEE,2015,581.416
CYP,50_249_EMPLOYEE,2016,388.726
EST,0_9_EMPLOYEE,2008,1576.94
EST,0_9_EMPLOYEE,2009,1132.43
EST,0_9_EMPLOYEE,2010,1615.5
EST,0_9_EMPLOYEE,2011,2144.05
EST,0_9_EMPLOYEE,2012,2401.96
EST,0_9_EMPLOYEE,2013,3513.96
EST,0_9_EMPLOYEE,2014,3088.37
EST,0_9_EMPLOYEE,2015,2307.59
EST,0_9_EMPLOYEE,2016,1921.1
EST,10_49_EMPLOYEE,2008,2535.91
EST,10_49_EMPLOYEE,2009,1734.27
EST,10_49_EMPLOYEE,2010,1897.36
EST,10_49_EMPLOYEE,2011,2675.26
EST,10_49_EMPLOYEE,2012,2564.8
EST,10_49_EMPLOYEE,2013,2597.48
EST,10_49_EMPLOYEE,2014,2705.74
EST,10_49_EMPLOYEE,2015,2167.57
EST,10_49_EMPLOYEE,2016,2097.61
EST,250MORE_EMPLOYEE,2008,1860.4
EST,250MORE_EMPLOYEE,2009,1466.85
EST,250MORE_EMPLOYEE,2010,2670.41
EST,250MORE_EMPLOYEE,2011,4082.15
EST,250MORE_EMPLOYEE,2012,4068.77
EST,250MORE_EMPLOYEE,2013,4293.2
EST,250MORE_EMPLOYEE,2014,4388.29
EST,250MORE_EMPLOYEE,2015,3524.65
EST,250MORE_EMPLOYEE,2016,3652.64
EST,50_249_EMPLOYEE,2008,4358.15
EST,50_249_EMPLOYEE,2009,3427.86
EST,50_249_EMPLOYEE,2010,4401.73
EST,50_249_EMPLOYEE,2011,6106.83
EST,50_249_EMPLOYEE,2012,5239.66
EST,50_249_EMPLOYEE,2013,5155.83
EST,50_249_EMPLOYEE,2014,5214.77
EST,50_249_EMPLOYEE,2015,4315.14
EST,50_249_EMPLOYEE,2016,4297.27
LVA,0_9_EMPLOYEE,2008,1003.51
LVA,0_9_EMPLOYEE,2009,916.184
LVA,0_9_EMPLOYEE,2010,1259.73
LVA,0_9_EMPLOYEE,2011,1872.37
LVA,0_9_EMPLOYEE,2012,2084.09
LVA,0_9_EMPLOYEE,2013,2509
LVA,0_9_EMPLOYEE,2014,2596.11
LVA,0_9_EMPLOYEE,2015,2005.82
LVA,0_9_EMPLOYEE,2016,1905.94
LVA,10_49_EMPLOYEE,2008,2128.66
LVA,10_49_EMPLOYEE,2009,1677.05
LVA,10_49_EMPLOYEE,2010,2319.07
LVA,10_49_EMPLOYEE,2011,3023.08
LVA,10_49_EMPLOYEE,2012,2902.35
LVA,10_49_EMPLOYEE,2013,2758.44
LVA,10_49_EMPLOYEE,2014,3064.13
LVA,10_49_EMPLOYEE,2015,2624.42
LVA,10_49_EMPLOYEE,2016,2296.17
LVA,250MORE_EMPLOYEE,2008,2517.23
LVA,250MORE_EMPLOYEE,2009,1656.58
LVA,250MORE_EMPLOYEE,2010,1877.36
LVA,250MORE_EMPLOYEE,2011,2317.83
LVA,250MORE_EMPLOYEE,2012,2660.38
LVA,250MORE_EMPLOYEE,2013,2432.98
LVA,250MORE_EMPLOYEE,2014,2354.62
LVA,250MORE_EMPLOYEE,2015,2126.33
LVA,250MORE_EMPLOYEE,2016,2318.43
LVA,50_249_EMPLOYEE,2008,3288.09
LVA,50_249_EMPLOYEE,2009,2617.8
LVA,50_249_EMPLOYEE,2010,3004.68
LVA,50_249_EMPLOYEE,2011,4273.85
LVA,50_249_EMPLOYEE,2012,4761.67
LVA,50_249_EMPLOYEE,2013,5231.47
LVA,50_249_EMPLOYEE,2014,5112.13
LVA,50_249_EMPLOYEE,2015,4187.65
LVA,50_249_EMPLOYEE,2016,4306.45
LTU,0_9_EMPLOYEE,2008,1504.32
LTU,0_9_EMPLOYEE,2009,1246.54
LTU,0_9_EMPLOYEE,2010,1610.13
LTU,0_9_EMPLOYEE,2011,2379.98
LTU,0_9_EMPLOYEE,2012,2652.72
LTU,0_9_EMPLOYEE,2013,3250.48
LTU,0_9_EMPLOYEE,2014,3303.73
LTU,0_9_EMPLOYEE,2015,2881.88
LTU,0_9_EMPLOYEE,2016,2467.59
LTU,10_49_EMPLOYEE,2008,3046.79
LTU,10_49_EMPLOYEE,2009,2167.45
LTU,10_49_EMPLOYEE,2010,2733.06
LTU,10_49_EMPLOYEE,2011,3688.91
LTU,10_49_EMPLOYEE,2012,3892.37
LTU,10_49_EMPLOYEE,2013,4009.99
LTU,10_49_EMPLOYEE,2014,4165.55
LTU,10_49_EMPLOYEE,2015,3389.01
LTU,10_49_EMPLOYEE,2016,3439.24
LTU,250MORE_EMPLOYEE,2008,0
LTU,250MORE_EMPLOYEE,2009,6662.17
LTU,250MORE_EMPLOYEE,2010,8419.96
LTU,250MORE_EMPLOYEE,2011,11354.4
LTU,250MORE_EMPLOYEE,2012,11356.3
LTU,250MORE_EMPLOYEE,2013,11930
LTU,250MORE_EMPLOYEE,2014,10443.4
LTU,250MORE_EMPLOYEE,2015,8172.31
LTU,250MORE_EMPLOYEE,2016,7994.24
LTU,50_249_EMPLOYEE,2008,5803.54
LTU,50_249_EMPLOYEE,2009,0
LTU,50_249_EMPLOYEE,2010,5101.94
LTU,50_249_EMPLOYEE,2011,6155.66
LTU,50_249_EMPLOYEE,2012,6461.07
LTU,50_249_EMPLOYEE,2013,6856.18
LTU,50_249_EMPLOYEE,2014,6546.35
LTU,50_249_EMPLOYEE,2015,5637.52
LTU,50_249_EMPLOYEE,2016,5875.86
MLT,0_9_EMPLOYEE,2009,318.041
MLT,0_9_EMPLOYEE,2010,627.181
MLT,0_9_EMPLOYEE,2011,832.515
MLT,0_9_EMPLOYEE,2012,832.698
MLT,0_9_EMPLOYEE,2013,767.83
MLT,0_9_EMPLOYEE,2014,1099.94
MLT,0_9_EMPLOYEE,2015,1008.44
MLT,10_49_EMPLOYEE,2009,174.628
MLT,10_49_EMPLOYEE,2010,940.748
MLT,10_49_EMPLOYEE,2011,1160.3
MLT,10_49_EMPLOYEE,2012,886.432
MLT,10_49_EMPLOYEE,2013,573.431
MLT,10_49_EMPLOYEE,2014,165.722
MLT,10_49_EMPLOYEE,2015,296.729
MLT,250MORE_EMPLOYEE,2009,1472.47
MLT,250MORE_EMPLOYEE,2010,1781.3
MLT,250MORE_EMPLOYEE,2011,2054.28
MLT,250MORE_EMPLOYEE,2012,2021.54
MLT,250MORE_EMPLOYEE,2013,1942.07
MLT,250MORE_EMPLOYEE,2014,NA
MLT,250MORE_EMPLOYEE,2015,1079.96
MLT,50_249_EMPLOYEE,2009,248.718
MLT,50_249_EMPLOYEE,2010,283.493
MLT,50_249_EMPLOYEE,2011,311.111
MLT,50_249_EMPLOYEE,2012,505.2
MLT,50_249_EMPLOYEE,2013,353.263
MLT,50_249_EMPLOYEE,2014,304.076
MLT,50_249_EMPLOYEE,2015,216.872
ROU,0_9_EMPLOYEE,2008,6883.99
ROU,0_9_EMPLOYEE,2009,5990.14
ROU,0_9_EMPLOYEE,2010,3143.21
ROU,0_9_EMPLOYEE,2011,7034.43
ROU,0_9_EMPLOYEE,2012,4186.44
ROU,0_9_EMPLOYEE,2013,2992.21
ROU,0_9_EMPLOYEE,2014,9903.9
ROU,0_9_EMPLOYEE,2015,9830.45
ROU,0_9_EMPLOYEE,2016,9803.58
ROU,10_49_EMPLOYEE,2008,3845.1
ROU,10_49_EMPLOYEE,2009,3431.29
ROU,10_49_EMPLOYEE,2010,4018.2
ROU,10_49_EMPLOYEE,2011,4832.11
ROU,10_49_EMPLOYEE,2012,4561.81
ROU,10_49_EMPLOYEE,2013,5510.97
ROU,10_49_EMPLOYEE,2014,5690.61
ROU,10_49_EMPLOYEE,2015,4769.75
ROU,10_49_EMPLOYEE,2016,4299.97
ROU,250MORE_EMPLOYEE,2008,28925.3
ROU,250MORE_EMPLOYEE,2009,22819.5
ROU,250MORE_EMPLOYEE,2010,31764.1
ROU,250MORE_EMPLOYEE,2011,36544.8
ROU,250MORE_EMPLOYEE,2012,32124.9
ROU,250MORE_EMPLOYEE,2013,37541.6
ROU,250MORE_EMPLOYEE,2014,40867.5
ROU,250MORE_EMPLOYEE,2015,34447.3
ROU,250MORE_EMPLOYEE,2016,37209
ROU,50_249_EMPLOYEE,2008,9339.38
ROU,50_249_EMPLOYEE,2009,7698.07
ROU,50_249_EMPLOYEE,2010,9437.09
ROU,50_249_EMPLOYEE,2011,12850.3
ROU,50_249_EMPLOYEE,2012,11152.9
ROU,50_249_EMPLOYEE,2013,12864.9
ROU,50_249_EMPLOYEE,2014,11991
ROU,50_249_EMPLOYEE,2015,10283.9
ROU,50_249_EMPLOYEE,2016,10857.8
SVN,0_9_EMPLOYEE,2008,2710.09
SVN,0_9_EMPLOYEE,2009,2351.61
SVN,0_9_EMPLOYEE,2010,2256.09
SVN,0_9_EMPLOYEE,2011,2722.84
SVN,0_9_EMPLOYEE,2012,2723.62
SVN,0_9_EMPLOYEE,2013,3096.11
SVN,0_9_EMPLOYEE,2014,NA
SVN,0_9_EMPLOYEE,2015,3212.08
SVN,0_9_EMPLOYEE,2016,3150.38
SVN,10_49_EMPLOYEE,2008,3149.31
SVN,10_49_EMPLOYEE,2009,2267.15
SVN,10_49_EMPLOYEE,2010,2718.99
SVN,10_49_EMPLOYEE,2011,3521.08
SVN,10_49_EMPLOYEE,2012,3184.16
SVN,10_49_EMPLOYEE,2013,3624.31
SVN,10_49_EMPLOYEE,2014,3669.62
SVN,10_49_EMPLOYEE,2015,3253.9
SVN,10_49_EMPLOYEE,2016,3445.87
SVN,250MORE_EMPLOYEE,2008,15281.2
SVN,250MORE_EMPLOYEE,2009,11284.8
SVN,250MORE_EMPLOYEE,2010,12271.4
SVN,250MORE_EMPLOYEE,2011,14052.7
SVN,250MORE_EMPLOYEE,2012,13186.7
SVN,250MORE_EMPLOYEE,2013,13199.3
SVN,250MORE_EMPLOYEE,2014,13634
SVN,250MORE_EMPLOYEE,2015,11691.2
SVN,250MORE_EMPLOYEE,2016,12061.5
SVN,50_249_EMPLOYEE,2008,5956.81
SVN,50_249_EMPLOYEE,2009,4866.52
SVN,50_249_EMPLOYEE,2010,5494.48
SVN,50_249_EMPLOYEE,2011,6211.95
SVN,50_249_EMPLOYEE,2012,5557.43
SVN,50_249_EMPLOYEE,2013,5969.97
SVN,50_249_EMPLOYEE,2014,6573.91
SVN,50_249_EMPLOYEE,2015,5558.1
SVN,50_249_EMPLOYEE,2016,5817.66
ISR,ALLSIZE,2013,66716.2
ISR,ALLSIZE,2014,68833.8
ISR,ALLSIZE,2015,64037.2
ISR,ALLSIZE,2016,60551.4
ISR,ALLSIZE,2017,60959.1
ISR,0_9_EMPLOYEE,2013,12746.5
ISR,0_9_EMPLOYEE,2014,13574.9
ISR,0_9_EMPLOYEE,2015,12351.7
ISR,0_9_EMPLOYEE,2016,12624.7
ISR,0_9_EMPLOYEE,2017,11992.4
ISR,10_49_EMPLOYEE,2013,12150.5
ISR,10_49_EMPLOYEE,2014,12866.7
ISR,10_49_EMPLOYEE,2015,10676.4
ISR,10_49_EMPLOYEE,2016,9030.69
ISR,10_49_EMPLOYEE,2017,9022.95
ISR,250MORE_EMPLOYEE,2013,32407.9
ISR,250MORE_EMPLOYEE,2014,33229.1
ISR,250MORE_EMPLOYEE,2015,32847.6
ISR,250MORE_EMPLOYEE,2016,30422.4
ISR,250MORE_EMPLOYEE,2017,31096.2
ISR,50_249_EMPLOYEE,2013,9411.24
ISR,50_249_EMPLOYEE,2014,9163.08
ISR,50_249_EMPLOYEE,2015,8161.42
ISR,50_249_EMPLOYEE,2016,8473.66
ISR,50_249_EMPLOYEE,2017,8847.59
ISL,ALLSIZE,2014,5059.01
ISL,ALLSIZE,2015,4746.26
ISL,ALLSIZE,2016,4450.15
ISL,0_9_EMPLOYEE,2014,584.865
ISL,0_9_EMPLOYEE,2015,647.333
ISL,0_9_EMPLOYEE,2016,633.065
ISL,10_49_EMPLOYEE,2014,1055.67
ISL,10_49_EMPLOYEE,2015,885.392
ISL,10_49_EMPLOYEE,2016,964.641
ISL,250MORE_EMPLOYEE,2014,2659.66
ISL,250MORE_EMPLOYEE,2015,2543.28
ISL,250MORE_EMPLOYEE,2016,2206.51
ISL,50_249_EMPLOYEE,2014,650.56
ISL,50_249_EMPLOYEE,2015,600.658
ISL,50_249_EMPLOYEE,2016,561.724
