LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
KOR,MFP,TOT,AGRWTH,A,2010,4.646794,
KOR,MFP,TOT,AGRWTH,A,2011,1.639372,
KOR,MFP,TOT,AGRWTH,A,2012,0.265289,
KOR,MFP,TOT,AGRWTH,A,2013,1.135071,
KOR,MFP,TOT,AGRWTH,A,2014,1.17048,
KOR,MFP,TOT,AGRWTH,A,2015,0.451057,
KOR,MFP,TOT,AGRWTH,A,2016,1.504317,
KOR,MFP,TOT,AGRWTH,A,2017,2.577885,
KOR,MFP,TOT,AGRWTH,A,2018,2.268977,
KOR,MFP,TOT,AGRWTH,A,2019,1.258427,
KOR,MFP,TOT,AGRWTH,A,2020,0.924124,
KOR,MFP,TOT,AGRWTH,A,2021,1.704254,
NLD,MFP,TOT,AGRWTH,A,1985,1.040944,
NLD,MFP,TOT,AGRWTH,A,1986,0.721761,
NLD,MFP,TOT,AGRWTH,A,1987,0.435593,
NLD,MFP,TOT,AGRWTH,A,1988,1.282546,
NLD,MFP,TOT,AGRWTH,A,1989,1.56739,
NLD,MFP,TOT,AGRWTH,A,1990,1.02367,
NLD,MFP,TOT,AGRWTH,A,1991,0.492155,
NLD,MFP,TOT,AGRWTH,A,1992,-0.587886,
NLD,MFP,TOT,AGRWTH,A,1993,0.783047,
NLD,MFP,TOT,AGRWTH,A,1994,1.425952,
NLD,MFP,TOT,AGRWTH,A,1995,-0.892331,
NLD,MFP,TOT,AGRWTH,A,1996,0.384797,
NLD,MFP,TOT,AGRWTH,A,1997,1.796229,
NLD,MFP,TOT,AGRWTH,A,1998,1.767357,
NLD,MFP,TOT,AGRWTH,A,1999,1.475975,
NLD,MFP,TOT,AGRWTH,A,2000,2.182869,
NLD,MFP,TOT,AGRWTH,A,2001,0.294757,
NLD,MFP,TOT,AGRWTH,A,2002,-0.106123,
NLD,MFP,TOT,AGRWTH,A,2003,0.40039,
NLD,MFP,TOT,AGRWTH,A,2004,1.161131,
NLD,MFP,TOT,AGRWTH,A,2005,1.580574,
NLD,MFP,TOT,AGRWTH,A,2006,1.135952,
NLD,MFP,TOT,AGRWTH,A,2007,0.2498,
NLD,MFP,TOT,AGRWTH,A,2008,0.120549,
NLD,MFP,TOT,AGRWTH,A,2009,-3.168461,
NLD,MFP,TOT,AGRWTH,A,2010,1.445383,
NLD,MFP,TOT,AGRWTH,A,2011,0.382519,
NLD,MFP,TOT,AGRWTH,A,2012,-0.802986,
NLD,MFP,TOT,AGRWTH,A,2013,-0.062534,
NLD,MFP,TOT,AGRWTH,A,2014,0.60575,
NLD,MFP,TOT,AGRWTH,A,2015,-0.26082,
NLD,MFP,TOT,AGRWTH,A,2016,0.053753,
NLD,MFP,TOT,AGRWTH,A,2017,0.822421,
NLD,MFP,TOT,AGRWTH,A,2018,0.074235,
NLD,MFP,TOT,AGRWTH,A,2019,-0.422593,
NLD,MFP,TOT,AGRWTH,A,2020,-2.188284,
NLD,MFP,TOT,AGRWTH,A,2021,1.902413,
NZL,MFP,TOT,AGRWTH,A,1987,-0.147124,
NZL,MFP,TOT,AGRWTH,A,1988,3.07736,
NZL,MFP,TOT,AGRWTH,A,1989,1.674378,
NZL,MFP,TOT,AGRWTH,A,1990,1.50941,
NZL,MFP,TOT,AGRWTH,A,1991,-2.132767,
NZL,MFP,TOT,AGRWTH,A,1992,2.491235,
NZL,MFP,TOT,AGRWTH,A,1993,2.907652,
NZL,MFP,TOT,AGRWTH,A,1994,0.842838,
NZL,MFP,TOT,AGRWTH,A,1995,0.622352,
NZL,MFP,TOT,AGRWTH,A,1996,0.079451,
NZL,MFP,TOT,AGRWTH,A,1997,2.037955,
NZL,MFP,TOT,AGRWTH,A,1998,-1.976224,
NZL,MFP,TOT,AGRWTH,A,1999,1.065635,
NZL,MFP,TOT,AGRWTH,A,2000,1.508657,
NZL,MFP,TOT,AGRWTH,A,2001,1.10776,
NZL,MFP,TOT,AGRWTH,A,2002,1.590417,
NZL,MFP,TOT,AGRWTH,A,2003,1.019171,
NZL,MFP,TOT,AGRWTH,A,2004,-1.082946,
NZL,MFP,TOT,AGRWTH,A,2005,-0.973637,
NZL,MFP,TOT,AGRWTH,A,2006,0.211045,
NZL,MFP,TOT,AGRWTH,A,2007,2.25857,
NZL,MFP,TOT,AGRWTH,A,2008,-3.888022,
NZL,MFP,TOT,AGRWTH,A,2009,3.342918,
NZL,MFP,TOT,AGRWTH,A,2010,-1.418112,
NZL,MFP,TOT,AGRWTH,A,2011,1.021633,
NZL,MFP,TOT,AGRWTH,A,2012,2.330684,
NZL,MFP,TOT,AGRWTH,A,2013,-2.108151,
NZL,MFP,TOT,AGRWTH,A,2014,-0.292877,
NZL,MFP,TOT,AGRWTH,A,2015,1.908103,
NZL,MFP,TOT,AGRWTH,A,2016,-0.719882,
NZL,MFP,TOT,AGRWTH,A,2017,0.185464,
NZL,MFP,TOT,AGRWTH,A,2018,1.702379,
NZL,MFP,TOT,AGRWTH,A,2019,-0.945548,
NZL,MFP,TOT,AGRWTH,A,2020,-0.000397,
NZL,MFP,TOT,AGRWTH,A,2021,1.073758,
PRT,MFP,TOT,AGRWTH,A,1985,3.03347,
PRT,MFP,TOT,AGRWTH,A,1986,3.934401,
PRT,MFP,TOT,AGRWTH,A,1987,3.036261,
PRT,MFP,TOT,AGRWTH,A,1988,4.62811,
PRT,MFP,TOT,AGRWTH,A,1989,3.081138,
PRT,MFP,TOT,AGRWTH,A,1990,1.61543,
PRT,MFP,TOT,AGRWTH,A,1991,3.474974,
PRT,MFP,TOT,AGRWTH,A,1992,1.483192,
PRT,MFP,TOT,AGRWTH,A,1993,-1.61826,
PRT,MFP,TOT,AGRWTH,A,1994,-0.382882,
PRT,MFP,TOT,AGRWTH,A,1995,0.964207,
PRT,MFP,TOT,AGRWTH,A,1996,0.97636,
PRT,MFP,TOT,AGRWTH,A,1997,1.127474,
PRT,MFP,TOT,AGRWTH,A,1998,0.177569,
PRT,MFP,TOT,AGRWTH,A,1999,0.748879,
PRT,MFP,TOT,AGRWTH,A,2000,-0.152835,
PRT,MFP,TOT,AGRWTH,A,2001,-0.428952,
PRT,MFP,TOT,AGRWTH,A,2002,-0.714805,
PRT,MFP,TOT,AGRWTH,A,2003,-1.187435,
PRT,MFP,TOT,AGRWTH,A,2004,0.842241,
PRT,MFP,TOT,AGRWTH,A,2005,-0.112354,
PRT,MFP,TOT,AGRWTH,A,2006,0.65732,
PRT,MFP,TOT,AGRWTH,A,2007,0.567913,
PRT,MFP,TOT,AGRWTH,A,2008,-0.733906,
PRT,MFP,TOT,AGRWTH,A,2009,-2.217531,
PRT,MFP,TOT,AGRWTH,A,2010,1.613217,
PRT,MFP,TOT,AGRWTH,A,2011,-0.145326,
PRT,MFP,TOT,AGRWTH,A,2012,-0.923711,
PRT,MFP,TOT,AGRWTH,A,2013,0.493584,
PRT,MFP,TOT,AGRWTH,A,2014,-0.687365,
PRT,MFP,TOT,AGRWTH,A,2015,0.236296,
PRT,MFP,TOT,AGRWTH,A,2016,0.333994,
PRT,MFP,TOT,AGRWTH,A,2017,1.05096,
PRT,MFP,TOT,AGRWTH,A,2018,0.07938,
PRT,MFP,TOT,AGRWTH,A,2019,1.126374,
PRT,MFP,TOT,AGRWTH,A,2020,-2.043349,
ESP,MFP,TOT,AGRWTH,A,1985,2.848579,
ESP,MFP,TOT,AGRWTH,A,1986,0.98475,
ESP,MFP,TOT,AGRWTH,A,1987,1.133969,
ESP,MFP,TOT,AGRWTH,A,1988,1.25365,
ESP,MFP,TOT,AGRWTH,A,1989,1.034278,
ESP,MFP,TOT,AGRWTH,A,1990,-0.648629,
ESP,MFP,TOT,AGRWTH,A,1991,-0.11581,
ESP,MFP,TOT,AGRWTH,A,1992,1.248846,
ESP,MFP,TOT,AGRWTH,A,1993,0.821845,
ESP,MFP,TOT,AGRWTH,A,1994,1.991162,
ESP,MFP,TOT,AGRWTH,A,1995,0.34205,
ESP,MFP,TOT,AGRWTH,A,1996,0.492521,
ESP,MFP,TOT,AGRWTH,A,1997,-0.360345,
ESP,MFP,TOT,AGRWTH,A,1998,-0.624421,
ESP,MFP,TOT,AGRWTH,A,1999,-0.656576,
ESP,MFP,TOT,AGRWTH,A,2000,0.167599,
ESP,MFP,TOT,AGRWTH,A,2001,-0.289911,
ESP,MFP,TOT,AGRWTH,A,2002,-0.481971,
ESP,MFP,TOT,AGRWTH,A,2003,-0.362898,
ESP,MFP,TOT,AGRWTH,A,2004,-0.312154,
ESP,MFP,TOT,AGRWTH,A,2005,-0.167079,
ESP,MFP,TOT,AGRWTH,A,2006,0.001982,
ESP,MFP,TOT,AGRWTH,A,2007,0.20235,
ESP,MFP,TOT,AGRWTH,A,2008,-0.97128,
ESP,MFP,TOT,AGRWTH,A,2009,-0.256946,
ESP,MFP,TOT,AGRWTH,A,2010,0.876885,
ESP,MFP,TOT,AGRWTH,A,2011,-0.011417,
ESP,MFP,TOT,AGRWTH,A,2012,-0.26782,
ESP,MFP,TOT,AGRWTH,A,2013,0.025753,
ESP,MFP,TOT,AGRWTH,A,2014,0.172636,
ESP,MFP,TOT,AGRWTH,A,2015,1.14995,
ESP,MFP,TOT,AGRWTH,A,2016,0.667519,
ESP,MFP,TOT,AGRWTH,A,2017,0.929364,
ESP,MFP,TOT,AGRWTH,A,2018,-0.017095,
ESP,MFP,TOT,AGRWTH,A,2019,0.484925,
ESP,MFP,TOT,AGRWTH,A,2020,-3.648186,
SWE,MFP,TOT,AGRWTH,A,1985,-0.301896,
SWE,MFP,TOT,AGRWTH,A,1986,0.853779,
SWE,MFP,TOT,AGRWTH,A,1987,0.737632,
SWE,MFP,TOT,AGRWTH,A,1988,-0.913474,
SWE,MFP,TOT,AGRWTH,A,1989,-0.149061,
SWE,MFP,TOT,AGRWTH,A,1990,-1.305258,
SWE,MFP,TOT,AGRWTH,A,1991,-0.691082,
SWE,MFP,TOT,AGRWTH,A,1992,0.268252,
SWE,MFP,TOT,AGRWTH,A,1993,-0.049678,
SWE,MFP,TOT,AGRWTH,A,1994,2.004251,
SWE,MFP,TOT,AGRWTH,A,1995,1.312041,
SWE,MFP,TOT,AGRWTH,A,1996,0.395282,
SWE,MFP,TOT,AGRWTH,A,1997,2.489839,
SWE,MFP,TOT,AGRWTH,A,1998,1.549039,
SWE,MFP,TOT,AGRWTH,A,1999,0.632528,
SWE,MFP,TOT,AGRWTH,A,2000,2.016595,
SWE,MFP,TOT,AGRWTH,A,2001,-0.484142,
SWE,MFP,TOT,AGRWTH,A,2002,2.10232,
SWE,MFP,TOT,AGRWTH,A,2003,2.116732,
SWE,MFP,TOT,AGRWTH,A,2004,2.581339,
SWE,MFP,TOT,AGRWTH,A,2005,1.592531,
SWE,MFP,TOT,AGRWTH,A,2006,2.136695,
SWE,MFP,TOT,AGRWTH,A,2007,-0.007848,
SWE,MFP,TOT,AGRWTH,A,2008,-2.515037,
SWE,MFP,TOT,AGRWTH,A,2009,-2.847551,
SWE,MFP,TOT,AGRWTH,A,2010,3.563408,
SWE,MFP,TOT,AGRWTH,A,2011,0.719562,
SWE,MFP,TOT,AGRWTH,A,2012,-1.229932,
SWE,MFP,TOT,AGRWTH,A,2013,0.251046,
SWE,MFP,TOT,AGRWTH,A,2014,0.880442,
SWE,MFP,TOT,AGRWTH,A,2015,2.26446,
SWE,MFP,TOT,AGRWTH,A,2016,-0.761459,
SWE,MFP,TOT,AGRWTH,A,2017,0.207013,
SWE,MFP,TOT,AGRWTH,A,2018,-0.170092,
SWE,MFP,TOT,AGRWTH,A,2019,1.32688,
SWE,MFP,TOT,AGRWTH,A,2020,-0.891851,
SWE,MFP,TOT,AGRWTH,A,2021,1.99762,
CHE,MFP,TOT,AGRWTH,A,1992,-0.72992,
CHE,MFP,TOT,AGRWTH,A,1993,-0.565843,
CHE,MFP,TOT,AGRWTH,A,1994,-0.238464,
CHE,MFP,TOT,AGRWTH,A,1995,0.131922,
CHE,MFP,TOT,AGRWTH,A,1996,0.452851,
CHE,MFP,TOT,AGRWTH,A,1997,1.456153,
CHE,MFP,TOT,AGRWTH,A,1998,0.17312,
CHE,MFP,TOT,AGRWTH,A,1999,-1.456939,
CHE,MFP,TOT,AGRWTH,A,2000,1.839389,
CHE,MFP,TOT,AGRWTH,A,2001,0.674958,
CHE,MFP,TOT,AGRWTH,A,2002,-0.958595,
CHE,MFP,TOT,AGRWTH,A,2003,-1.347391,
CHE,MFP,TOT,AGRWTH,A,2004,0.139748,
CHE,MFP,TOT,AGRWTH,A,2005,1.360533,
CHE,MFP,TOT,AGRWTH,A,2006,1.714832,
CHE,MFP,TOT,AGRWTH,A,2007,1.071317,
CHE,MFP,TOT,AGRWTH,A,2008,0.196474,
CHE,MFP,TOT,AGRWTH,A,2009,-3.17309,
CHE,MFP,TOT,AGRWTH,A,2010,2.046662,
CHE,MFP,TOT,AGRWTH,A,2011,-0.59951,
CHE,MFP,TOT,AGRWTH,A,2012,-0.250265,
CHE,MFP,TOT,AGRWTH,A,2013,1.032266,
CHE,MFP,TOT,AGRWTH,A,2014,0.648696,
CHE,MFP,TOT,AGRWTH,A,2015,-0.711525,
CHE,MFP,TOT,AGRWTH,A,2016,0.371111,
CHE,MFP,TOT,AGRWTH,A,2017,0.761941,
CHE,MFP,TOT,AGRWTH,A,2018,1.823242,
CHE,MFP,TOT,AGRWTH,A,2019,0.151942,
CHE,MFP,TOT,AGRWTH,A,2020,-0.278579,
CHE,MFP,TOT,AGRWTH,A,2021,1.527221,
GBR,MFP,TOT,AGRWTH,A,1985,0.969924,
GBR,MFP,TOT,AGRWTH,A,1986,1.875418,
GBR,MFP,TOT,AGRWTH,A,1987,3.004383,
GBR,MFP,TOT,AGRWTH,A,1988,-0.103626,
GBR,MFP,TOT,AGRWTH,A,1989,-0.516178,
GBR,MFP,TOT,AGRWTH,A,1990,-0.565236,
GBR,MFP,TOT,AGRWTH,A,1991,-0.426082,
GBR,MFP,TOT,AGRWTH,A,1992,1.779213,
GBR,MFP,TOT,AGRWTH,A,1993,1.966099,
GBR,MFP,TOT,AGRWTH,A,1994,1.379049,
GBR,MFP,TOT,AGRWTH,A,1995,0.27248,
GBR,MFP,TOT,AGRWTH,A,1996,0.265069,
GBR,MFP,TOT,AGRWTH,A,1997,2.815157,
GBR,MFP,TOT,AGRWTH,A,1998,2.175363,
GBR,MFP,TOT,AGRWTH,A,1999,1.955072,
GBR,MFP,TOT,AGRWTH,A,2000,3.14039,
GBR,MFP,TOT,AGRWTH,A,2001,0.595464,
GBR,MFP,TOT,AGRWTH,A,2002,1.478791,
GBR,MFP,TOT,AGRWTH,A,2003,2.206464,
GBR,MFP,TOT,AGRWTH,A,2004,0.977085,
GBR,MFP,TOT,AGRWTH,A,2005,0.645585,
GBR,MFP,TOT,AGRWTH,A,2006,1.155519,
GBR,MFP,TOT,AGRWTH,A,2007,0.967387,
GBR,MFP,TOT,AGRWTH,A,2008,-0.627325,
GBR,MFP,TOT,AGRWTH,A,2009,-3.437848,
GBR,MFP,TOT,AGRWTH,A,2010,2.024335,
GBR,MFP,TOT,AGRWTH,A,2011,-0.336426,
GBR,MFP,TOT,AGRWTH,A,2012,-0.766137,
GBR,MFP,TOT,AGRWTH,A,2013,0.2238,
GBR,MFP,TOT,AGRWTH,A,2014,0.298844,
GBR,MFP,TOT,AGRWTH,A,2015,1.293405,
GBR,MFP,TOT,AGRWTH,A,2016,-0.454038,
GBR,MFP,TOT,AGRWTH,A,2017,1.329014,
GBR,MFP,TOT,AGRWTH,A,2018,0.165852,
GBR,MFP,TOT,AGRWTH,A,2019,0.169135,
GBR,MFP,TOT,AGRWTH,A,2020,-2.313691,
GBR,MFP,TOT,AGRWTH,A,2021,-0.082925,
USA,MFP,TOT,AGRWTH,A,1985,0.975118,
USA,MFP,TOT,AGRWTH,A,1986,1.238229,
USA,MFP,TOT,AGRWTH,A,1987,0.228399,
USA,MFP,TOT,AGRWTH,A,1988,0.78668,
USA,MFP,TOT,AGRWTH,A,1989,0.435457,
USA,MFP,TOT,AGRWTH,A,1990,0.666502,
USA,MFP,TOT,AGRWTH,A,1991,0.031023,
USA,MFP,TOT,AGRWTH,A,1992,2.561176,
USA,MFP,TOT,AGRWTH,A,1993,0.161483,
USA,MFP,TOT,AGRWTH,A,1994,0.790765,
USA,MFP,TOT,AGRWTH,A,1995,-0.129126,
USA,MFP,TOT,AGRWTH,A,1996,1.665278,
USA,MFP,TOT,AGRWTH,A,1997,0.859565,
USA,MFP,TOT,AGRWTH,A,1998,1.312172,
USA,MFP,TOT,AGRWTH,A,1999,1.786441,
USA,MFP,TOT,AGRWTH,A,2000,1.503881,
USA,MFP,TOT,AGRWTH,A,2001,0.705804,
USA,MFP,TOT,AGRWTH,A,2002,1.616115,
USA,MFP,TOT,AGRWTH,A,2003,2.125157,
USA,MFP,TOT,AGRWTH,A,2004,1.991464,
USA,MFP,TOT,AGRWTH,A,2005,1.419671,
USA,MFP,TOT,AGRWTH,A,2006,0.326555,
USA,MFP,TOT,AGRWTH,A,2007,0.513791,
USA,MFP,TOT,AGRWTH,A,2008,0.098244,
USA,MFP,TOT,AGRWTH,A,2009,1.083466,
USA,MFP,TOT,AGRWTH,A,2010,2.01038,
USA,MFP,TOT,AGRWTH,A,2011,-0.217772,
USA,MFP,TOT,AGRWTH,A,2012,0.15086,
USA,MFP,TOT,AGRWTH,A,2013,0.075356,
USA,MFP,TOT,AGRWTH,A,2014,0.147509,
USA,MFP,TOT,AGRWTH,A,2015,0.443665,
USA,MFP,TOT,AGRWTH,A,2016,0.018943,
USA,MFP,TOT,AGRWTH,A,2017,0.580867,
USA,MFP,TOT,AGRWTH,A,2018,0.821393,
USA,MFP,TOT,AGRWTH,A,2019,0.6943,
USA,MFP,TOT,AGRWTH,A,2020,1.011664,
USA,MFP,TOT,AGRWTH,A,2021,1.601869,
GRC,MFP,TOT,AGRWTH,A,1990,-0.746807,
GRC,MFP,TOT,AGRWTH,A,1991,2.687667,
GRC,MFP,TOT,AGRWTH,A,1992,-1.99606,
GRC,MFP,TOT,AGRWTH,A,1993,-3.535831,
GRC,MFP,TOT,AGRWTH,A,1994,1.181266,
GRC,MFP,TOT,AGRWTH,A,1995,1.362999,
GRC,MFP,TOT,AGRWTH,A,1996,2.340591,
GRC,MFP,TOT,AGRWTH,A,1997,3.623319,
GRC,MFP,TOT,AGRWTH,A,1998,-1.020507,
GRC,MFP,TOT,AGRWTH,A,1999,1.522954,
GRC,MFP,TOT,AGRWTH,A,2000,1.763869,
GRC,MFP,TOT,AGRWTH,A,2001,2.244093,
GRC,MFP,TOT,AGRWTH,A,2002,0.69567,
GRC,MFP,TOT,AGRWTH,A,2003,2.920524,
GRC,MFP,TOT,AGRWTH,A,2004,1.988168,
GRC,MFP,TOT,AGRWTH,A,2005,-3.055389,
GRC,MFP,TOT,AGRWTH,A,2006,3.067464,
GRC,MFP,TOT,AGRWTH,A,2007,0.952257,
GRC,MFP,TOT,AGRWTH,A,2008,-2.657721,
GRC,MFP,TOT,AGRWTH,A,2009,-4.2508,
GRC,MFP,TOT,AGRWTH,A,2010,-2.377777,
GRC,MFP,TOT,AGRWTH,A,2011,-8.190217,
GRC,MFP,TOT,AGRWTH,A,2012,-4.673156,
GRC,MFP,TOT,AGRWTH,A,2013,-1.630706,
GRC,MFP,TOT,AGRWTH,A,2014,0.761586,
GRC,MFP,TOT,AGRWTH,A,2015,2.256652,
GRC,MFP,TOT,AGRWTH,A,2016,-1.981677,
GRC,MFP,TOT,AGRWTH,A,2017,1.634778,
GRC,MFP,TOT,AGRWTH,A,2018,1.001182,
GRC,MFP,TOT,AGRWTH,A,2019,1.577618,
LUX,MFP,TOT,AGRWTH,A,1996,-0.418792,
LUX,MFP,TOT,AGRWTH,A,1997,0.965672,
LUX,MFP,TOT,AGRWTH,A,1998,1.851087,
LUX,MFP,TOT,AGRWTH,A,1999,2.535694,
LUX,MFP,TOT,AGRWTH,A,2000,0.788629,
LUX,MFP,TOT,AGRWTH,A,2001,-2.367196,
LUX,MFP,TOT,AGRWTH,A,2002,0.244769,
LUX,MFP,TOT,AGRWTH,A,2003,0.22426,
LUX,MFP,TOT,AGRWTH,A,2004,1.276252,
LUX,MFP,TOT,AGRWTH,A,2005,0.514671,
LUX,MFP,TOT,AGRWTH,A,2006,2.089876,
LUX,MFP,TOT,AGRWTH,A,2007,2.620112,
LUX,MFP,TOT,AGRWTH,A,2008,-5.244168,
LUX,MFP,TOT,AGRWTH,A,2009,-1.577097,
LUX,MFP,TOT,AGRWTH,A,2010,1.305859,
LUX,MFP,TOT,AGRWTH,A,2011,-2.211367,
LUX,MFP,TOT,AGRWTH,A,2012,-1.052574,
LUX,MFP,TOT,AGRWTH,A,2013,1.176853,
LUX,MFP,TOT,AGRWTH,A,2014,-0.613534,
LUX,MFP,TOT,AGRWTH,A,2015,-0.813194,
LUX,MFP,TOT,AGRWTH,A,2016,1.963629,
LUX,MFP,TOT,AGRWTH,A,2017,-1.682334,
LUX,MFP,TOT,AGRWTH,A,2018,-1.682219,
LUX,MFP,TOT,AGRWTH,A,2019,-0.780439,
LUX,MFP,TOT,AGRWTH,A,2020,1.872805,
NOR,MFP,TOT,AGRWTH,A,1990,2.551836,
NOR,MFP,TOT,AGRWTH,A,1991,3.530521,
NOR,MFP,TOT,AGRWTH,A,1992,3.125339,
NOR,MFP,TOT,AGRWTH,A,1993,2.257892,
NOR,MFP,TOT,AGRWTH,A,1994,3.745352,
NOR,MFP,TOT,AGRWTH,A,1995,2.980337,
NOR,MFP,TOT,AGRWTH,A,1996,3.003227,
NOR,MFP,TOT,AGRWTH,A,1997,2.162635,
NOR,MFP,TOT,AGRWTH,A,1998,-0.624452,
NOR,MFP,TOT,AGRWTH,A,1999,0.14228,
NOR,MFP,TOT,AGRWTH,A,2000,2.478449,
NOR,MFP,TOT,AGRWTH,A,2001,2.122872,
NOR,MFP,TOT,AGRWTH,A,2002,0.981454,
NOR,MFP,TOT,AGRWTH,A,2003,1.703828,
NOR,MFP,TOT,AGRWTH,A,2004,1.42646,
NOR,MFP,TOT,AGRWTH,A,2005,0.4169,
NOR,MFP,TOT,AGRWTH,A,2006,-1.132696,
NOR,MFP,TOT,AGRWTH,A,2007,-1.982294,
NOR,MFP,TOT,AGRWTH,A,2008,-3.698017,
NOR,MFP,TOT,AGRWTH,A,2009,-1.355699,
NOR,MFP,TOT,AGRWTH,A,2010,-0.413002,
NOR,MFP,TOT,AGRWTH,A,2011,-1.172009,
NOR,MFP,TOT,AGRWTH,A,2012,0.588001,
NOR,MFP,TOT,AGRWTH,A,2013,-0.068697,
NOR,MFP,TOT,AGRWTH,A,2014,0.352991,
NOR,MFP,TOT,AGRWTH,A,2015,1.013837,
NOR,MFP,TOT,AGRWTH,A,2016,0.07149,
NOR,MFP,TOT,AGRWTH,A,2017,1.28845,
NOR,MFP,TOT,AGRWTH,A,2018,-0.830298,
NOR,MFP,TOT,AGRWTH,A,2019,-1.337949,
NOR,MFP,TOT,AGRWTH,A,2020,-0.006398,
AUS,MFP,TOT,IDX2015,A,1985,82.529358,
AUS,MFP,TOT,IDX2015,A,1986,81.924276,
AUS,MFP,TOT,IDX2015,A,1987,83.233799,
AUS,MFP,TOT,IDX2015,A,1988,82.653791,
AUS,MFP,TOT,IDX2015,A,1989,82.405364,
AUS,MFP,TOT,IDX2015,A,1990,82.204921,
AUS,MFP,TOT,IDX2015,A,1991,82.7907,
AUS,MFP,TOT,IDX2015,A,1992,84.680485,
AUS,MFP,TOT,IDX2015,A,1993,84.98701,
AUS,MFP,TOT,IDX2015,A,1994,85.116753,
AUS,MFP,TOT,IDX2015,A,1995,86.83011,
AUS,MFP,TOT,IDX2015,A,1996,88.841917,
AUS,MFP,TOT,IDX2015,A,1997,90.905185,
AUS,MFP,TOT,IDX2015,A,1998,93.042717,
AUS,MFP,TOT,IDX2015,A,1999,93.398603,
AUS,MFP,TOT,IDX2015,A,2000,93.496313,
AUS,MFP,TOT,IDX2015,A,2001,95.72232,
AUS,MFP,TOT,IDX2015,A,2002,96.255412,
AUS,MFP,TOT,IDX2015,A,2003,97.645462,
AUS,MFP,TOT,IDX2015,A,2004,96.856993,
AUS,MFP,TOT,IDX2015,A,2005,96.332331,
AUS,MFP,TOT,IDX2015,A,2006,96.242805,
AUS,MFP,TOT,IDX2015,A,2007,96.372944,
AUS,MFP,TOT,IDX2015,A,2008,97.756928,
AUS,MFP,TOT,IDX2015,A,2009,96.350026,
AUS,MFP,TOT,IDX2015,A,2010,96.647562,
AUS,MFP,TOT,IDX2015,A,2011,96.863105,
AUS,MFP,TOT,IDX2015,A,2012,97.637393,
AUS,MFP,TOT,IDX2015,A,2013,98.308507,
AUS,MFP,TOT,IDX2015,A,2014,98.228414,
AUS,MFP,TOT,IDX2015,A,2015,100,
AUS,MFP,TOT,IDX2015,A,2016,99.80651,
AUS,MFP,TOT,IDX2015,A,2017,100.7188,
AUS,MFP,TOT,IDX2015,A,2018,100.691129,
AUS,MFP,TOT,IDX2015,A,2019,101.00183,
AUS,MFP,TOT,IDX2015,A,2020,102.382097,
AUS,MFP,TOT,IDX2015,A,2021,103.574274,
